industry,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
"Agriculture, Forestry and Fisheries",19231050,17981434,17203134,16220086,15921110,15388565,15160922,15104499,14935382,14138697,13181380,12383717,11995950,11156563,11070397,10467197,10266282,9664634,9319799,9012833,8865440,8444258,8569402,8108811,7748310,7786419,7533410,7094998,6592662,6245688,5815563,5731843,5312974,5264873,5279590,5233367,4893786,4889659,4872952,4756939,4581192,4416585,4301281
Mining,550780,531170,449169,408692,391453,352094,347533,336261,328216,323168,324065,314531,311579,301978,293545,282170,270943,256591,248908,235497,218525,205500,198504,193330,188144,177522,172528,162322,159121,145830,139079,126260,119465,111929,101688,95979,89902,88063,85060,73977,69664,68376,64262
Food,2807139,2799943,2763307,2754452,2616820,2536113,2752202,2786536,2756114,2759315,2766285,2829757,2816397,2917719,2850236,2949881,2947002,3067453,3180484,3132915,3085594,3092516,3018468,2954815,2992364,2933379,2953183,2915624,2767605,2744498,2792370,2784814,2726591,2726649,2711787,2626028,2714028,2805791,2713497,2578733,2445543,2359215,2353662
Texitile,4318084,4214102,4153615,4278291,3870634,3683038,3832176,3748369,3728267,3681170,3544340,3500722,3473880,3424752,3437975,3347831,3352956,3322122,3356514,3337984,3270033,3236789,3131702,2866181,2710785,2545135,2385702,2249049,2022838,1862270,1679177,1497292,1332664,1230880,1142910,1062316,1034459,987830,923399,821894,779084,758554,753702
Paper and Pulp,903844,906575,869395,870935,824421,747411,781302,788413,761034,758556,754938,760878,733996,750311,741567,756281,742197,774177,787064,786586,798256,787589,776112,754426,762120,743362,728325,709561,659153,648254,649634,622178,588014,565611,555386,528721,545778,543250,510065,480986,454831,464875,442729
Chemical,1286375,1236787,1256848,1251368,1216664,1158115,1181060,1083721,1025625,998079,1022696,1007133,1015424,1003629,1063922,1035479,998867,990869,1009200,1003592,1032416,1061835,1059739,1045392,1047315,988959,956773,954086,930242,895393,934436,901596,843056,811811,801608,789703,830016,801931,807325,749790,757997,754779,749493
Oil and Coal Product,109326,109732,115979,117800,118155,111987,120463,115958,113000,119198,119843,116866,113524,106757,105931,98699,91993,86227,89796,85824,88159,89200,87756,88726,90738,86230,80078,78547,77164,70266,70755,66032,63598,61973,56011,61346,65137,65411,64094,56747,58171,57765,56959
"Ceramics, Stone Product",1510494,1469278,1551804,1590760,1516832,1428706,1477798,1370763,1328727,1326445,1370408,1306442,1312112,1272997,1324452,1244975,1208361,1181650,1243636,1251178,1252768,1271535,1197770,1141711,1151208,1090172,1059549,1044655,974314,913431,930355,867085,763082,753179,730824,708201,722504,689332,681547,589571,603739,580934,583483
Manufacture of Metal,2412930,2373741,2331095,2331487,2289837,2120832,1985505,1951598,1802652,1781073,1803364,1717728,1652784,1620588,1648938,1564135,1472424,1411360,1416749,1432188,1437868,1436821,1395634,1316506,1246773,1223037,1230295,1214091,1092775,1045085,1058599,1015607,976869,969009,955473,962149,1006739,1037548,1034766,871721,968774,989043,1000128
Fabricated Metal Product,2404393,2404146,2422198,2493857,2304126,2043381,1996121,2003041,1967120,2049832,2116889,2054586,2109459,2170721,2211421,2264086,2296630,2292114,2390152,2433966,2473254,2471821,2432560,2356005,2211568,2222716,2255356,2214689,2062870,1998929,1976002,1947992,1871826,1814971,1762184,1764893,1765957,1734851,1637941,1416387,1462633,1420111,1533392
Manufacture of General Purpose Machinery,2889327,2833135,2726751,2797858,2746482,2468583,2408673,2469417,2459017,2598082,2899647,2915110,2928629,3014042,3142614,3247170,3176387,3031417,3201900,3329032,3407658,3460746,3273879,3024578,2844178,2865279,2988353,3006222,2836274,2730836,2790528,2715390,2571604,2557738,2638247,2666638,2743276,2768065,2790494,2217777,2418245,2529804,2579003
Manufacture of Electrical Machinery,3103519,3029215,3048366,3204174,3089435,2701978,2851623,2906809,2839287,2959428,3282203,3515664,3525481,3859290,4447755,4441418,4590343,4593115,4752807,4880185,4850618,4883203,4649535,4405844,4273861,4181210,4212348,4234036,3997317,3951897,3947870,3747543,3472977,3474022,3419543,3329812,3413900,3495779,3324713,2932153,3161579,3163069,2904396
Manufacture of Transportation Equipment,2478321,2482971,2564547,2650836,2618831,2451361,2444027,2486262,2402803,2357785,2437502,2459173,2351010,2348920,2478573,2528568,2419980,2403222,2439291,2555372,2614685,2539724,2620331,2475100,2395731,2304639,2351207,2389651,2233446,2183539,2200162,2228846,2316026,2378044,2393081,2497707,2648411,2693468,2667432,2248957,2500042,2505899,2590307
Manufacture of Precision Instrument industry,636565,648296,647889,682646,687334,592956,599591,632574,630911,655887,709499,741787,706518,735812,750166,751077,729021,682735,678758,677091,680373,675821,622830,554071,515101,478763,465014,473145,456542,432072,408456,403439,374249,362990,370303,355527,369135,372702,353535,317384,344263,324772,342734
Other Manufacture,6417280,6346520,6363906,6543564,6106224,5779278,6033227,6055513,6174761,6147651,6011875,5952983,5915020,5978978,5989943,6081134,6043817,6013299,6235587,6224106,6235243,6246904,6073340,5736569,5583365,5516038,5341344,5257811,4992392,4873647,4836848,4635405,4360510,4246590,4170407,4082765,4115915,4071245,3822837,3498709,3430801,3282939,3292979
Construction,10601102,11164730,11697148,12263541,11746394,11760563,11976660,12254197,12797345,13075066,13291150,13114675,12874458,12640285,12277099,12127575,12250869,12305790,13095118,13386066,13488497,13720267,13777613,13820786,14078825,14211838,14319950,14193872,13273405,12946006,12805081,12218967,11959969,11739814,11471333,11198663,11093652,10955676,10625924,10037297,9830058,9774214,9877369
"Electricity, gas, heat supply and water",594030,602273,615840,651196,646941,655952,662456,675748,693759,708173,717763,731719,735641,738123,752017,749365,765063,783152,788291,787390,792100,792860,794688,795413,807030,825687,823254,813044,815561,810040,816424,816771,797259,779576,780868,768762,766550,761904,752707,742801,760507,771670,782929
Retail,19453077,19906865,20007398,20273144,19852724,20224433,20732267,21233214,21417943,21346929,21911691,21990731,22106256,22146067,22090509,21819870,21786942,21755244,21602572,21223905,21050705,20884398,20755828,20323340,20107267,20429738,20513856,20022676,19582135,18934796,18408988,17917977,17067186,16702011,16421427,16043880,15788057,15871245,15528580,15127539,15255375,14973677,14873396
Finance and Insurance,2680642,2847712,2880900,2856524,2851251,2960695,3091813,3221731,3259967,3380009,3475402,3591778,3666039,3791847,3849495,3805252,3924125,4022762,3963738,3888078,3992702,3943198,3916996,3845410,3854245,3876768,3741466,3634567,3657639,3490819,3447342,3288916,3278744,3122574,3128703,3131666,3245169,3290690,3388316,3358223,3333696,3279058,3355879
Real Estate,697664,785484,770679,841306,876277,875131,900868,990696,1062430,1122591,1157790,1249022,1305816,1368522,1396883,1419010,1479409,1570528,1610873,1698193,1783345,1802403,1772726,1737936,1710400,1753852,1722824,1732655,1804704,1772568,1765355,1738089,1736371,1708808,1673109,1678949,1639430,1688878,1688776,1657565,1673374,1716337,1690101
Transportation and Communication,7105586,7289069,7296742,7654767,7383153,7368564,7587586,7495689,7519215,7673840,7615944,7519728,7710157,7858946,7777205,7901724,8082398,8078109,8125373,8304557,8228485,8122434,8156749,8160524,8083878,8235886,8350475,8125522,7878912,7801465,7917715,7677862,7454408,7652295,7612182,7412980,7680536,7626532,7414514,7363308,7381802,7301037,7107208
"Services(Private, Non-profit)",18652928,19413815,20040006,20217359,19713264,20187995,20831555,21832455,22870742,24064530,24270487,24908101,25881609,27164086,28167563,28435758,29232931,30320691,30769580,31321604,32557238,33041944,33416942,33440234,33733077,34732119,35449185,36109938,36517270,36165040,37028812,37864536,38045170,38761357,40020586,40905123,41617507,41846476,41976963,41155249,41569767,41671783,42589380
Services(Government),6347611,6486616,6637384,6816157,6983338,7088766,7169273,7210750,7341306,7506308,7551835,7674459,7729652,7787076,7815122,7743730,7734002,7734726,7723988,7624686,7419317,7307130,7134026,7008606,7036740,7069956,7018011,6887199,6816510,6725936,6810575,6629631,6541934,6527749,6490328,6327581,6277760,6151428,5956211,5796899,5780472,5813044,5774676
